"Time","switch"
272.094,1
272.1,1
272.106,1
272.112,1
272.118,1
272.124,1
272.13,1
272.136,1
272.142,1
272.148,1
272.154,1
272.16,1
272.166,1
272.172,1
272.178,1
272.184,1
272.19,1
272.196,1
272.202,1
272.208,1
272.214,1
272.22,1
272.226,1
272.232,1
272.238,1
272.244,1
272.25,1
272.256,1
272.262,1
272.268,1
272.274,1
272.28,1
272.286,1
272.292,1
272.298,1
272.304,1
272.31,1
272.316,1
272.322,1
272.328,1
272.334,1
272.34,1
272.346,1
272.352,1
272.358,1
272.364,1
272.37,1
272.376,1
272.382,1
272.388,1
272.394,1
272.4,1
272.406,1
272.412,1
272.418,1
272.424,1
272.43,1
272.436,1
272.442,1
272.448,1
272.454,1
272.46,1
272.466,1
272.472,1
272.478,1
272.484,1
272.49,1
272.496,1
272.502,1
272.508,1
272.514,1
272.52,1
272.526,1
272.532,1
272.538,1
272.544,1
272.55,1
272.556,1
272.562,1
272.568,1
272.574,1
272.58,1
272.586,1
272.592,1
272.598,1
272.604,1
272.61,1
272.616,1
272.622,1
272.628,1
272.634,1
272.64,1
272.646,1
272.652,1
272.658,1
272.664,1
272.67,1
272.676,1
272.682,1
272.688,1
272.694,1
272.7,1
272.706,1
272.712,1
272.718,1
272.724,1
272.73,1
272.736,1
272.742,1
272.748,1
272.754,1
272.76,1
272.766,1
272.772,1
272.778,1
272.784,1
272.79,1
272.796,1
272.802,1
272.808,1
272.814,1
272.82,1
272.826,1
272.832,1
272.838,1
272.844,1
272.85,1
272.856,1
272.862,1
272.868,1
272.874,1
272.88,1
272.886,1
272.892,1
272.898,1
272.904,1
272.91,1
272.916,1
272.922,1
272.928,1
272.934,1
272.94,1
272.946,1
272.952,1
272.958,1
272.964,1
272.97,1
272.976,1
272.982,1
272.988,1
272.994,1
273,1
273.006,1
273.012,1
273.018,1
273.024,1
273.03,1
273.036,1
273.042,1
273.048,1
273.054,1
273.06,1
273.066,1
273.072,1
273.078,1
273.084,1
273.09,1
273.096,1
273.102,1
273.108,1
273.114,1
273.12,1
273.126,1
273.132,1
273.138,1
273.144,1
273.15,1
273.156,1
273.162,1
273.168,1
273.174,1
273.18,1
273.186,0
273.192,0
273.198,0
273.204,0
273.21,0
273.216,0
273.222,0
273.228,0
273.234,0
273.24,0
273.246,0
273.252,0
273.258,0
273.264,0
273.27,0
273.276,0
273.282,0
273.288,0
273.294,0
273.3,0
273.306,0
273.312,0
273.318,0
273.324,0
273.33,0
273.336,0
273.342,0
273.348,0
273.354,0
273.36,0
273.366,0
273.372,0
273.378,0
273.384,0
273.39,0
273.396,0
273.402,0
273.408,0
273.414,0
273.42,0
273.426,0
273.432,0
273.438,0
273.444,0
273.45,0
273.456,0
273.462,0
273.468,0
273.474,0
273.48,0
273.486,0
273.492,0
273.498,0
273.504,0
273.51,0
273.516,0
273.522,0
273.528,0
273.534,0
273.54,0
273.546,0
273.552,0
273.558,0
273.564,0
273.57,0
273.576,0
273.582,0
273.588,0
273.594,0
273.6,0
273.606,0
273.612,0
273.618,0
273.624,0
273.63,0
273.636,0
273.642,0
273.648,0
273.654,0
273.66,0
273.666,0
273.672,0
273.678,0
273.684,0
273.69,0
273.696,0
273.702,0
273.708,0
273.714,0
273.72,0
273.726,0
273.732,0
273.738,0
273.744,0
273.75,0
273.756,0
273.762,0
273.768,0
273.774,0
273.78,0
273.786,0
273.792,0
273.798,0
273.804,0
273.81,0
273.816,0
273.822,0
273.828,0
273.834,0
273.84,0
273.846,0
273.852,0
273.858,1
273.864,1
273.87,1
273.876,1
273.882,1
273.888,1
273.894,1
273.9,1
273.906,1
273.912,1
273.918,1
273.924,1
273.93,1
273.936,1
273.942,1
273.948,1
273.954,1
273.96,1
273.966,1
273.972,1
273.978,1
273.984,1
273.99,1
273.996,1
274.002,1
274.008,1
274.014,1
274.02,1
274.026,1
274.032,1
274.038,1
274.044,1
274.05,1
274.056,1
274.062,1
274.068,1
274.074,1
274.08,1
274.086,1
274.092,1
274.098,1
274.104,1
274.11,1
274.116,1
274.122,1
274.128,1
274.134,1
274.14,1
274.146,1
274.152,1
274.158,1
274.164,1
274.17,1
274.176,1
274.182,1
274.188,1
274.194,1
274.2,1
274.206,1
274.212,1
274.218,1
274.224,1
274.23,1
274.236,1
274.242,1
274.248,1
274.254,1
274.26,1
274.266,1
274.272,1
274.278,1
274.284,1
274.29,1
274.296,1
274.302,1
274.308,1
274.314,1
274.32,1
274.326,1
274.332,1
274.338,1
274.344,1
274.35,1
274.356,1
274.362,1
274.368,1
274.374,1
274.38,1
274.386,1
274.392,1
274.398,1
274.404,1
274.41,1
274.416,1
274.422,1
274.428,1
274.434,1
274.44,1
274.446,1
274.452,1
274.458,1
274.464,1
274.47,1
274.476,1
274.482,1
274.488,1
274.494,1
274.5,1
274.506,1
274.512,1
274.518,1
274.524,1
274.53,1
274.536,1
274.542,1
274.548,1
274.554,1
274.56,1
274.566,1
274.572,1
274.578,1
274.584,1
274.59,1
274.596,1
274.602,1
274.608,1
274.614,1
274.62,1
274.626,1
274.632,1
274.638,1
274.644,1
274.65,1
274.656,1
274.662,1
274.668,1
274.674,1
274.68,1
274.686,1
274.692,1
274.698,1
274.704,1
274.71,1
274.716,1
274.722,1
274.728,1
274.734,1
274.74,1
274.746,1
274.752,1
274.758,1
274.764,1
274.77,1
274.776,1
274.782,1
274.788,1
274.794,1
274.8,1
274.806,1
274.812,1
274.818,1
274.824,1
274.83,1
274.836,1
274.842,1
274.848,1
274.854,1
274.86,1
274.866,1
274.872,1
274.878,1
274.884,1
274.89,1
274.896,1
274.902,1
274.908,1
274.914,1
274.92,1
274.926,1
274.932,1
274.938,1
274.944,1
274.95,1
274.956,1
274.962,1
274.968,1
274.974,1
274.98,1
274.986,1
274.992,1
274.998,1
275.004,1
275.01,1
275.016,1
275.022,1
275.028,1
275.034,1
275.04,1
275.046,1
275.052,1
275.058,1
275.064,1
275.07,1
275.076,1
275.082,1
275.088,1
275.094,1
275.1,1
275.106,1
275.112,1
275.118,1
275.124,1
275.13,1
275.136,1
275.142,1
275.148,1
275.154,1
275.16,1
275.166,1
275.172,1
275.178,1
275.184,1
275.19,1
275.196,1
275.202,1
275.208,1
275.214,1
275.22,1
275.226,1
275.232,1
275.238,1
275.244,1
275.25,1
275.256,1
275.262,1
275.268,1
275.274,1
275.28,1
275.286,1
275.292,1
275.298,1
275.304,1
275.31,1
275.316,1
275.322,1
275.328,1
275.334,1
275.34,1
275.346,1
275.352,1
275.358,1
275.364,1
275.37,1
275.376,1
275.382,1
275.388,1
275.394,1
275.4,1
275.406,1
275.412,1
275.418,1
275.424,1
275.43,1
275.436,1
275.442,1
275.448,1
275.454,1
275.46,1
275.466,1
275.472,1
275.478,1
275.484,1
275.49,1
275.496,1
275.502,1
275.508,1
275.514,1
275.52,1
275.526,1
275.532,1
275.538,1
275.544,1
275.55,1
275.556,1
275.562,1
275.568,1
275.574,1
275.58,1
275.586,1
275.592,1
275.598,1
275.604,1
275.61,1
275.616,1
275.622,1
275.628,1
275.634,1
275.64,1
275.646,1
275.652,1
275.658,1
275.664,1
275.67,1
275.676,1
275.682,1
275.688,1
275.694,1
275.7,1
275.706,1
275.712,1
275.718,1
275.724,1
275.73,1
275.736,1
275.742,1
275.748,1
275.754,1
275.76,1
275.766,1
275.772,1
275.778,1
275.784,1
275.79,1
275.796,1
275.802,1
275.808,1
275.814,1
275.82,1
275.826,1
275.832,1
275.838,1
275.844,1
275.85,1
275.856,1
275.862,1
275.868,1
275.874,1
275.88,1
275.886,1
275.892,1
275.898,1
275.904,1
275.91,1
275.916,1
275.922,1
275.928,1
275.934,1
275.94,1
275.946,1
275.952,1
275.958,1
275.964,1
275.97,1
275.976,1
275.982,1
275.988,1
275.994,1
276,1
276.006,1
276.012,1
276.018,1
276.024,1
276.03,1
276.036,1
276.042,1
276.048,1
276.054,1
276.06,1
276.066,1
276.072,1
276.078,1
276.084,1
276.09,1
276.096,1
276.102,1
276.108,1
276.114,1
276.12,1
276.126,1
276.132,1
276.138,1
276.144,1
276.15,1
276.156,1
276.162,1
276.168,1
276.174,1
276.18,1
276.186,1
276.192,1
276.198,1
276.204,1
276.21,1
276.216,1
276.222,1
276.228,1
276.234,0
276.24,1
276.246,0
276.252,0
276.258,0
276.264,0
276.27,0
276.276,0
276.282,0
276.288,0
276.294,0
276.3,0
276.306,0
276.312,0
276.318,0
276.324,0
276.33,0
276.336,0
276.342,0
276.348,0
276.354,0
276.36,0
276.366,0
276.372,0
276.378,0
276.384,0
276.39,0
276.396,0
276.402,0
276.408,0
276.414,0
276.42,0
276.426,0
276.432,0
276.438,0
276.444,0
276.45,0
276.456,0
276.462,0
276.468,0
276.474,0
276.48,0
276.486,0
276.492,0
276.498,0
276.504,0
276.51,0
276.516,0
276.522,0
276.528,0
276.534,0
276.54,0
276.546,0
276.552,0
276.558,0
276.564,0
276.57,0
276.576,0
276.582,0
276.588,0
276.594,0
276.6,0
276.606,0
276.612,0
276.618,0
276.624,0
276.63,0
276.636,0
276.642,0
276.648,0
276.654,0
276.66,0
276.666,0
276.672,0
276.678,0
276.684,0
276.69,0
276.696,0
276.702,0
276.708,0
276.714,0
276.72,0
276.726,1
276.732,1
276.738,1
276.744,1
276.75,0
276.756,0
276.762,0
276.768,0
276.774,0
276.78,0
276.786,0
276.792,0
276.798,0
276.804,0
276.81,0
276.816,1
276.822,1
276.828,1
276.834,1
276.84,1
276.846,1
276.852,1
276.858,1
276.864,1
276.87,1
276.876,1
276.882,1
276.888,1
276.894,1
276.9,1
276.906,1
276.912,1
276.918,1
276.924,1
276.93,1
276.936,1
276.942,1
276.948,1
276.954,1
276.96,1
276.966,1
276.972,1
276.978,1
276.984,1
276.99,1
276.996,1
277.002,1
277.008,1
277.014,1
277.02,1
277.026,1
277.032,1
277.038,1
277.044,1
277.05,1
277.056,1
277.062,1
277.068,1
277.074,1
277.08,1
277.086,1
277.092,1
277.098,1
277.104,1
277.11,1
277.116,1
277.122,1
277.128,1
277.134,1
277.14,1
277.146,1
277.152,1
277.158,1
277.164,1
277.17,1
277.176,1
277.182,1
277.188,1
277.194,1
277.2,1
277.206,1
277.212,1
277.218,1
277.224,1
277.23,1
277.236,1
277.242,1
277.248,1
277.254,1
277.26,1
277.266,1
277.272,1
277.278,1
277.284,1
277.29,1
277.296,1
277.302,1
277.308,1
277.314,1
277.32,1
277.326,1
277.332,1
277.338,1
277.344,1
277.35,1
277.356,1
277.362,1
277.368,1
277.374,1
277.38,1
277.386,1
277.392,1
277.398,1
277.404,1
277.41,1
277.416,1
277.422,1
277.428,1
277.434,1
277.44,1
277.446,1
277.452,1
277.458,1
277.464,1
277.47,1
277.476,1
277.482,1
277.488,1
277.494,1
277.5,1
277.506,1
277.512,1
277.518,1
277.524,1
277.53,1
277.536,1
277.542,1
277.548,1
277.554,1
277.56,1
277.566,1
277.572,1
277.578,1
277.584,1
277.59,1
277.596,1
277.602,1
277.608,1
277.614,1
277.62,1
277.626,1
277.632,1
277.638,1
277.644,1
277.65,1
277.656,1
277.662,1
277.668,1
277.674,1
277.68,1
277.686,1
277.692,1
277.698,1
277.704,1
277.71,1
277.716,1
277.722,1
277.728,1
277.734,1
277.74,1
277.746,1
277.752,1
277.758,1
277.764,1
277.77,1
277.776,1
277.782,1
277.788,1
277.794,1
277.8,1
277.806,1
277.812,1
277.818,1
277.824,1
277.83,1
277.836,1
277.842,1
277.848,1
277.854,1
277.86,1
277.866,1
277.872,1
277.878,1
277.884,1
277.89,1
277.896,1
277.902,1
277.908,1
277.914,1
277.92,1
277.926,1
277.932,1
277.938,1
277.944,1
277.95,1
277.956,1
277.962,1
277.968,1
277.974,1
277.98,1
277.986,1
277.992,1
277.998,1
278.004,1
278.01,1
278.016,1
278.022,1
278.028,1
278.034,1
278.04,1
278.046,1
278.052,1
278.058,1
278.064,1
278.07,1
278.076,1
278.082,1
278.088,1
278.094,1
278.1,1
278.106,1
278.112,1
278.118,1
278.124,1
278.13,1
278.136,1
278.142,1
278.148,1
278.154,1
278.16,1
278.166,1
278.172,1
278.178,1
278.184,1
278.19,1
278.196,1
278.202,1
278.208,1
278.214,1
278.22,1
278.226,1
278.232,1
278.238,1
278.244,1
278.25,1
278.256,1
278.262,1
278.268,1
278.274,1
278.28,1
278.286,1
278.292,1
278.298,1
278.304,1
278.31,1
278.316,1
278.322,1
278.328,1
278.334,1
278.34,1
278.346,1
278.352,1
278.358,1
278.364,1
278.37,1
278.376,1
278.382,1
278.388,1
278.394,1
278.4,1
278.406,1
278.412,1
278.418,1
278.424,1
278.43,1
278.436,1
278.442,1
278.448,1
278.454,1
278.46,1
278.466,1
278.472,1
278.478,1
278.484,1
278.49,1
278.496,1
278.502,1
278.508,1
278.514,1
278.52,1
278.526,1
278.532,1
278.538,1
278.544,1
278.55,1
278.556,1
278.562,1
278.568,1
278.574,1
278.58,1
278.586,1
278.592,1
278.598,1
278.604,1
278.61,1
278.616,1
278.622,1
278.628,1
278.634,1
278.64,1
278.646,1
278.652,1
278.658,1
278.664,1
278.67,1
278.676,1
278.682,1
278.688,1
278.694,1
278.7,1
278.706,1
278.712,1
278.718,1
278.724,1
278.73,1
278.736,1
278.742,1
278.748,1
278.754,1
278.76,1
278.766,1
278.772,1
278.778,1
278.784,1
278.79,1
278.796,1
278.802,1
278.808,1
278.814,1
278.82,1
278.826,1
278.832,1
278.838,1
278.844,1
278.85,1
278.856,1
278.862,1
278.868,1
278.874,1
278.88,1
278.886,1
278.892,1
278.898,1
278.904,1
278.91,1
278.916,1
278.922,1
278.928,1
278.934,1
278.94,1
278.946,1
278.952,1
278.958,1
278.964,1
278.97,1
278.976,1
278.982,1
278.988,1
278.994,1
279,1
279.006,1
279.012,1
279.018,1
279.024,1
279.03,1
279.036,1
279.042,1
279.048,1
279.054,1
279.06,1
279.066,1
279.072,1
279.078,1
279.084,1
279.09,1
279.096,1
279.102,1
279.108,1
279.114,1
279.12,1
279.126,1
279.132,1
279.138,1
279.144,1
279.15,1
279.156,1
279.162,1
279.168,1
279.174,1
279.18,1
279.186,1
279.192,1
279.198,1
279.204,1
279.21,1
279.216,1
279.222,1
279.228,1
279.234,1
279.24,1
279.246,1
279.252,1
279.258,1
279.264,1
279.27,1
279.276,1
279.282,1
279.288,1
279.294,1
279.3,1
279.306,1
279.312,1
279.318,1
279.324,1
279.33,1
279.336,1
279.342,1
279.348,1
279.354,1
279.36,1
279.366,1
279.372,1
279.378,1
279.384,1
279.39,1
279.396,1
279.402,1
279.408,0
279.414,0
279.42,0
279.426,0
279.432,0
279.438,0
279.444,0
279.45,0
279.456,0
279.462,0
279.468,0
279.474,0
279.48,0
279.486,0
279.492,0
279.498,0
279.504,0
279.51,0
279.516,0
279.522,0
279.528,0
279.534,0
279.54,0
279.546,0
279.552,0
279.558,0
279.564,0
279.57,0
279.576,0
279.582,0
279.588,0
279.594,0
279.6,0
279.606,0
279.612,0
279.618,0
279.624,0
279.63,0
279.636,0
279.642,0
279.648,0
279.654,0
279.66,0
279.666,0
279.672,0
279.678,0
279.684,0
279.69,0
279.696,0
279.702,0
279.708,0
279.714,0
279.72,0
279.726,0
279.732,0
279.738,0
279.744,0
279.75,0
279.756,0
279.762,0
279.768,0
279.774,0
279.78,0
279.786,0
279.792,0
279.798,0
279.804,0
279.81,0
279.816,0
279.822,0
279.828,0
279.834,0
279.84,0
279.846,0
279.852,0
279.858,0
279.864,0
279.87,0
279.876,0
279.882,0
279.888,0
279.894,0
279.9,0
279.906,0
279.912,0
279.918,0
279.924,0
279.93,0
279.936,0
279.942,0
279.948,0
279.954,0
279.96,0
279.966,0
279.972,0
279.978,0
279.984,0
279.99,0
279.996,0
280.002,0
280.008,0
280.014,0
280.02,0
280.026,0
280.032,0
280.038,0
280.044,0
280.05,0
280.056,0
280.062,0
280.068,0
280.074,0
280.08,0
280.086,0
280.092,0
280.098,0
280.104,0
280.11,0
280.116,0
280.122,0
280.128,0
280.134,0
280.14,0
280.146,0
280.152,0
280.158,0
280.164,0
280.17,0
280.176,0
280.182,0
280.188,0
280.194,0
280.2,0
280.206,0
280.212,0
280.218,0
280.224,0
280.23,0
280.236,0
280.242,0
280.248,0
280.254,0
280.26,0
280.266,0
280.272,0
280.278,0
280.284,0
280.29,0
280.296,0
280.302,0
280.308,0
280.314,0
280.32,0
280.326,0
280.332,0
280.338,0
280.344,0
280.35,0
280.356,0
280.362,0
280.368,0
280.374,0
280.38,0
280.386,0
280.392,0
280.398,0
280.404,0
280.41,0
280.416,0
280.422,0
280.428,0
280.434,0
280.44,0
280.446,0
280.452,0
280.458,0
280.464,0
280.47,0
280.476,0
280.482,0
280.488,0
280.494,0
280.5,0
280.506,0
280.512,0
280.518,0
280.524,0
280.53,0
280.536,0
280.542,0
280.548,0
280.554,0
280.56,0
280.566,0
280.572,0
280.578,0
280.584,0
280.59,0
280.596,0
280.602,0
280.608,0
280.614,0
280.62,0
280.626,0
280.632,0
280.638,0
280.644,0
280.65,0
280.656,0
280.662,0
280.668,0
280.674,0
280.68,0
280.686,0
280.692,0
280.698,0
280.704,0
280.71,0
280.716,0
280.722,0
280.728,0
280.734,0
280.74,0
280.746,1
280.752,1
280.758,1
280.764,1
280.77,1
280.776,1
280.782,1
280.788,1
280.794,1
280.8,1
280.806,1
280.812,1
280.818,1
280.824,1
280.83,1
280.836,1
280.842,1
280.848,1
280.854,1
280.86,1
280.866,1
280.872,1
280.878,1
280.884,1
280.89,1
280.896,1
280.902,1
280.908,1
280.914,1
280.92,1
280.926,1
280.932,1
280.938,1
280.944,1
280.95,1
280.956,1
280.962,1
280.968,1
280.974,1
280.98,1
280.986,1
280.992,1
280.998,1
281.004,1
281.01,1
281.016,1
281.022,1
281.028,1
281.034,1
281.04,1
281.046,1
281.052,1
281.058,1
281.064,1
281.07,1
281.076,1
281.082,1
281.088,1
281.094,1
281.1,1
281.106,1
281.112,1
281.118,1
281.124,1
281.13,1
281.136,1
281.142,1
281.148,1
281.154,1
281.16,1
281.166,1
281.172,1
281.178,1
281.184,1
281.19,1
281.196,1
281.202,1
281.208,1
281.214,1
281.22,1
281.226,1
281.232,1
281.238,1
281.244,1
281.25,1
281.256,1
281.262,1
281.268,1
281.274,1
281.28,1
281.286,1
281.292,1
281.298,1
281.304,1
281.31,1
281.316,1
281.322,1
281.328,1
281.334,1
281.34,1
281.346,1
281.352,1
281.358,1
281.364,1
281.37,1
281.376,1
281.382,1
281.388,1
281.394,1
281.4,1
281.406,1
281.412,1
281.418,1
281.424,1
281.43,1
281.436,1
281.442,1
281.448,1
281.454,1
281.46,1
281.466,1
281.472,1
281.478,1
281.484,1
281.49,1
281.496,1
281.502,1
281.508,1
281.514,1
281.52,1
281.526,1
281.532,1
281.538,1
281.544,1
281.55,1
281.556,1
281.562,1
281.568,1
281.574,1
281.58,1
281.586,1
281.592,1
281.598,1
281.604,1
281.61,1
281.616,1
281.622,1
281.628,1
281.634,1
281.64,1
281.646,1
281.652,1
281.658,1
281.664,1
281.67,1
281.676,1
281.682,1
281.688,1
281.694,1
281.7,1
281.706,1
281.712,1
281.718,1
281.724,1
281.73,1
281.736,1
281.742,1
281.748,1
281.754,1
281.76,1
281.766,1
281.772,1
281.778,1
281.784,1
281.79,1
281.796,1
281.802,1
281.808,1
281.814,1
281.82,1
281.826,1
281.832,1
281.838,1
281.844,1
281.85,1
281.856,1
281.862,1
281.868,1
281.874,1
281.88,1
281.886,1
281.892,1
281.898,1
281.904,1
281.91,1
281.916,1
281.922,1
281.928,1
281.934,1
281.94,1
281.946,1
281.952,1
281.958,1
281.964,1
281.97,1
281.976,1
281.982,1
281.988,1
281.994,1
282,1
282.006,1
282.012,1
282.018,1
282.024,1
282.03,1
282.036,1
282.042,1
282.048,1
282.054,1
282.06,1
282.066,1
282.072,1
282.078,1
282.084,1
282.09,1
282.096,1
282.102,1
282.108,1
282.114,1
282.12,1
282.126,1
282.132,1
282.138,1
282.144,1
282.15,1
282.156,1
282.162,1
282.168,1
282.174,1
282.18,1
282.186,1
282.192,1
282.198,1
282.204,1
282.21,1
282.216,1
282.222,1
282.228,1
282.234,1
282.24,1
282.246,1
282.252,1
282.258,1
282.264,1
282.27,1
282.276,1
282.282,1
282.288,1
282.294,1
282.3,1
282.306,1
282.312,1
282.318,1
282.324,1
282.33,1
282.336,1
282.342,1
282.348,1
282.354,1
282.36,1
282.366,1
282.372,1
282.378,1
282.384,1
282.39,1
282.396,1
282.402,1
282.408,1
282.414,1
282.42,1
282.426,1
282.432,1
282.438,1
282.444,1
282.45,1
282.456,1
282.462,1
282.468,1
282.474,1
282.48,1
282.486,1
282.492,1
282.498,1
282.504,1
282.51,1
282.516,1
282.522,1
282.528,1
282.534,1
282.54,1
282.546,1
282.552,1
282.558,1
282.564,1
282.57,1
282.576,1
282.582,1
282.588,1
282.594,1
282.6,1
282.606,1
282.612,1
282.618,1
282.624,1
282.63,1
282.636,1
282.642,1
282.648,1
282.654,1
282.66,1
282.666,1
282.672,1
282.678,1
282.684,1
282.69,1
282.696,1
282.702,1
282.708,1
282.714,1
282.72,1
282.726,1
282.732,1
282.738,1
282.744,1
282.75,1
282.756,1
282.762,1
282.768,1
282.774,1
282.78,1
282.786,1
282.792,1
282.798,1
282.804,1
282.81,1
282.816,1
282.822,1
282.828,1
282.834,1
282.84,1
282.846,1
282.852,1
282.858,1
282.864,1
282.87,1
282.876,1
282.882,1
282.888,1
282.894,1
282.9,1
282.906,1
282.912,1
282.918,1
282.924,1
282.93,1
282.936,1
282.942,1
282.948,1
282.954,1
282.96,1
282.966,1
282.972,1
282.978,1
282.984,1
282.99,1
282.996,1
283.002,1
283.008,1
283.014,1
283.02,1
283.026,1
283.032,1
283.038,1
283.044,1
283.05,1
283.056,1
283.062,1
283.068,1
283.074,1
283.08,1
283.086,1
283.092,1
283.098,1
283.104,1
283.11,1
283.116,1
283.122,1
283.128,1
283.134,1
283.14,1
283.146,1
283.152,1
283.158,1
283.164,1
283.17,1
283.176,1
283.182,1
283.188,1
283.194,1
283.2,1
283.206,1
283.212,1
283.218,1
283.224,1
283.23,1
283.236,1
283.242,1
283.248,1
283.254,1
283.26,1
283.266,1
283.272,1
283.278,1
283.284,1
283.29,1
283.296,1
283.302,1
283.308,1
283.314,1
283.32,1
283.326,1
283.332,1
283.338,1
283.344,1
283.35,1
283.356,1
283.362,1
283.368,1
283.374,1
283.38,1
283.386,1
283.392,1
283.398,1
283.404,1
283.41,1
283.416,1
283.422,1
283.428,1
283.434,1
283.44,1
283.446,1
283.452,1
283.458,1
283.464,1
283.47,1
283.476,1
283.482,1
283.488,1
283.494,1
283.5,1
283.506,1
283.512,1
283.518,1
283.524,1
283.53,1
283.536,1
283.542,1
283.548,1
283.554,1
283.56,1
283.566,1
283.572,1
283.578,1
283.584,1
283.59,1
283.596,1
283.602,1
283.608,1
283.614,1
283.62,1
283.626,1
283.632,1
283.638,1
283.644,1
283.65,1
283.656,1
283.662,1
283.668,1
283.674,1
283.68,1
283.686,1
283.692,1
283.698,1
283.704,1
283.71,1
283.716,1
283.722,1
283.728,1
283.734,1
283.74,1
283.746,1
283.752,1
283.758,1
283.764,1
283.77,1
283.776,1
283.782,1
283.788,1
283.794,1
283.8,1
283.806,1
283.812,1
283.818,1
283.824,1
283.83,1
283.836,1
283.842,1
283.848,1
283.854,1
283.86,1
283.866,1
283.872,1
283.878,1
283.884,1
283.89,1
283.896,1
283.902,1
283.908,1
283.914,1
283.92,1
283.926,1
283.932,1
283.938,1
283.944,1
283.95,1
283.956,1
283.962,1
283.968,1
283.974,1
283.98,1
283.986,1
283.992,1
283.998,1
284.004,1
284.01,1
284.016,1
284.022,1
284.028,1
284.034,1
284.04,1
284.046,1
284.052,1
284.058,1
284.064,1
284.07,1
284.076,1
284.082,1
284.088,1
284.094,1
284.1,1
284.106,1
284.112,1
284.118,1
284.124,1
284.13,1
284.136,1
284.142,1
284.148,1
284.154,1
284.16,1
284.166,1
284.172,1
284.178,1
284.184,1
284.19,1
284.196,1
284.202,1
284.208,1
284.214,1
284.22,1
284.226,1
284.232,1
284.238,1
284.244,1
284.25,1
284.256,1
284.262,1
284.268,1
284.274,1
284.28,1
284.286,1
284.292,1
284.298,1
284.304,1
284.31,1
284.316,1
284.322,1
284.328,1
284.334,1
284.34,1
284.346,1
284.352,1
284.358,1
284.364,1
284.37,0
284.376,0
284.382,0
284.388,0
284.394,0
284.4,0
284.406,0
284.412,0
284.418,0
284.424,0
284.43,0
284.436,0
284.442,0
284.448,0
284.454,0
284.46,0
284.466,0
284.472,0
284.478,0
284.484,0
284.49,0
284.496,0
284.502,0
284.508,0
284.514,0
284.52,0
284.526,0
284.532,0
284.538,0
284.544,0
284.55,0
284.556,0
284.562,0
284.568,0
284.574,0
284.58,0
284.586,0
284.592,0
284.598,0
284.604,0
284.61,0
284.616,0
284.622,0
284.628,0
284.634,0
284.64,0
284.646,0
284.652,0
284.658,0
284.664,0
284.67,0
284.676,0
284.682,0
284.688,0
284.694,0
284.7,0
284.706,0
284.712,0
284.718,0
284.724,0
284.73,0
284.736,0
284.742,0
284.748,0
284.754,0
284.76,0
284.766,0
284.772,0
284.778,0
284.784,0
284.79,0
284.796,0
284.802,0
284.808,0
284.814,0
284.82,0
284.826,0
284.832,0
284.838,0
284.844,0
284.85,0
284.856,0
284.862,0
284.868,0
284.874,0
284.88,0
284.886,0
284.892,0
284.898,0
284.904,0
284.91,0
284.916,0
284.922,0
284.928,0
284.934,0
284.94,0
284.946,0
284.952,0
284.958,0
284.964,0
284.97,0
284.976,0
284.982,0
284.988,0
284.994,0
285,0
285.006,0
285.012,0
285.018,0
285.024,0
285.03,0
285.036,0
285.042,0
285.048,0
285.054,0
285.06,0
285.066,0
285.072,0
285.078,0
285.084,0
285.09,0
285.096,0
285.102,0
285.108,0
285.114,0
285.12,0
285.126,0
285.132,0
285.138,0
285.144,0
285.15,0
285.156,0
285.162,0
285.168,0
285.174,0
285.18,0
285.186,0
285.192,0
285.198,0
285.204,0
285.21,0
285.216,0
285.222,0
285.228,0
285.234,0
285.24,0
285.246,0
285.252,0
285.258,0
285.264,0
285.27,0
285.276,0
285.282,0
285.288,0
285.294,0
285.3,0
285.306,0
285.312,0
285.318,0
285.324,0
285.33,0
285.336,0
285.342,0
285.348,0
285.354,0
285.36,0
285.366,0
285.372,0
285.378,0
285.384,0
285.39,0
285.396,0
285.402,0
285.408,0
285.414,1
285.42,1
285.426,1
285.432,1
285.438,1
285.444,1
285.45,0
285.456,0
285.462,0
285.468,0
285.474,1
285.48,1
285.486,1
285.492,1
285.498,1
285.504,1
285.51,1
285.516,1
285.522,1
285.528,1
285.534,1
285.54,1
285.546,1
285.552,1
285.558,1
285.564,1
285.57,1
285.576,1
285.582,1
285.588,1
285.594,1
285.6,1
285.606,1
285.612,1
285.618,1
285.624,1
285.63,1
285.636,1
285.642,1
285.648,1
285.654,1
285.66,1
285.666,1
285.672,1
285.678,1
285.684,1
285.69,1
285.696,1
285.702,1
285.708,1
285.714,1
285.72,1
285.726,1
285.732,1
285.738,1
285.744,1
285.75,1
285.756,1
285.762,1
285.768,1
285.774,1
285.78,1
285.786,1
285.792,1
285.798,1
285.804,1
285.81,1
285.816,1
285.822,1
285.828,1
285.834,1
285.84,1
285.846,1
285.852,1
285.858,1
285.864,1
285.87,1
285.876,1
285.882,1
285.888,1
285.894,1
285.9,1
285.906,1
285.912,1
285.918,1
285.924,1
285.93,1
285.936,1
285.942,1
285.948,1
285.954,1
285.96,1
285.966,1
285.972,1
285.978,1
285.984,1
285.99,1
285.996,1
286.002,1
286.008,1
286.014,1
286.02,1
286.026,1
286.032,1
286.038,1
286.044,1
286.05,1
286.056,1
286.062,1
286.068,1
286.074,1
286.08,1
286.086,1
