"Time","imus"
6.168,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.174,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.18,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.186,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.192,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.198,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.204,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.21,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.216,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.222,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.228,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.234,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.24,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.246,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.252,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.258,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.264,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.27,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.276,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.282,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.288,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.294,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.3,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.306,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.312,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.318,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.324,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.33,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.336,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.342,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.348,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.354,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.36,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.366,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.372,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.378,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.384,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.39,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.396,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.402,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.408,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.414,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.42,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.426,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.432,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.438,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.444,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.45,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.456,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.462,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.468,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.474,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.48,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.486,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.492,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.498,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.504,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.51,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.516,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.522,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.528,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.534,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.54,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.546,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.552,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.558,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.564,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.57,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.576,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.582,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.588,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.594,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.6,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.606,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.612,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.618,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.624,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.63,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.636,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.642,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.648,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.654,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.66,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.666,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.672,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.678,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.684,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.69,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.696,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.702,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.708,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.714,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.72,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.726,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.732,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.738,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.744,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.75,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.756,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.762,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.768,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.774,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.78,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.786,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.792,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.798,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.804,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.81,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.816,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.822,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.828,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.834,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.84,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.846,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.852,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.858,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.864,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.87,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.876,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.882,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.888,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.894,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.9,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.906,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.912,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.918,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
6.924,74.9799,2.8592,73.6172,-39.6313,32.1972,-80.9153,9.0562,30.7787,0.25576,0.039738,-0.008805,0.96588,0.81754,0.45671,0.15811,-0.31311,0.30226,-0.017988,0.077126,-0.94993
