"Time","switch"
74.088,1
74.094,1
74.1,1
74.106,1
74.112,1
74.118,1
74.124,1
74.13,1
74.136,1
74.142,1
74.148,1
74.154,1
74.16,1
74.166,1
74.172,1
74.178,1
74.184,1
74.19,1
74.196,1
74.202,1
74.208,1
74.214,1
74.22,1
74.226,1
74.232,1
74.238,1
74.244,1
74.25,1
74.256,1
74.262,1
74.268,1
74.274,1
74.28,1
74.286,1
74.292,1
74.298,1
74.304,1
74.31,1
74.316,1
74.322,1
74.328,1
74.334,1
74.34,1
74.346,1
74.352,1
74.358,1
74.364,1
74.37,1
74.376,1
74.382,1
74.388,1
74.394,1
74.4,1
74.406,1
74.412,1
74.418,1
74.424,1
74.43,1
74.436,1
74.442,1
74.448,1
74.454,1
74.46,1
74.466,1
74.472,1
74.478,1
74.484,1
74.49,1
74.496,1
74.502,1
74.508,1
74.514,1
74.52,1
74.526,1
74.532,1
74.538,1
74.544,1
74.55,1
74.556,1
74.562,1
74.568,1
74.574,1
74.58,1
74.586,1
74.592,1
74.598,1
74.604,1
74.61,1
74.616,1
74.622,1
74.628,1
74.634,1
74.64,1
74.646,1
74.652,1
74.658,1
74.664,1
74.67,1
74.676,1
74.682,1
74.688,1
74.694,1
74.7,1
74.706,1
74.712,1
74.718,1
74.724,1
74.73,1
74.736,1
74.742,1
74.748,1
74.754,1
74.76,1
74.766,1
74.772,1
74.778,1
74.784,1
74.79,1
74.796,1
74.802,1
74.808,1
74.814,1
74.82,1
74.826,1
74.832,1
74.838,1
74.844,1
74.85,1
74.856,1
74.862,1
74.868,1
74.874,1
74.88,1
74.886,1
74.892,1
74.898,1
74.904,1
74.91,1
74.916,1
74.922,1
74.928,1
74.934,1
74.94,1
74.946,1
74.952,1
74.958,1
74.964,1
74.97,1
74.976,1
74.982,1
74.988,1
74.994,1
75,1
75.006,1
75.012,1
75.018,1
75.024,1
75.03,1
75.036,1
75.042,1
75.048,1
75.054,1
75.06,1
75.066,1
75.072,1
75.078,1
75.084,1
75.09,1
75.096,1
75.102,1
75.108,1
75.114,1
75.12,1
75.126,1
75.132,1
75.138,1
75.144,1
75.15,1
75.156,1
75.162,1
75.168,1
75.174,1
75.18,1
75.186,1
75.192,1
75.198,1
75.204,1
75.21,1
75.216,1
75.222,1
75.228,1
75.234,1
75.24,1
75.246,1
75.252,1
75.258,1
75.264,1
75.27,1
75.276,1
75.282,1
75.288,1
75.294,1
75.3,1
75.306,1
75.312,1
75.318,1
75.324,1
75.33,1
75.336,1
75.342,1
75.348,1
75.354,1
75.36,1
75.366,1
75.372,1
75.378,1
75.384,1
75.39,1
75.396,1
75.402,1
75.408,1
75.414,1
75.42,1
75.426,1
75.432,1
75.438,1
75.444,1
75.45,1
75.456,1
75.462,1
75.468,1
75.474,1
75.48,1
75.486,1
75.492,1
75.498,1
75.504,1
75.51,1
75.516,1
75.522,1
75.528,1
75.534,1
75.54,1
75.546,1
75.552,1
75.558,1
75.564,1
75.57,1
75.576,1
75.582,1
75.588,1
75.594,1
75.6,1
75.606,1
75.612,1
75.618,1
75.624,1
75.63,1
75.636,1
75.642,1
75.648,1
75.654,1
75.66,1
75.666,1
75.672,1
75.678,1
75.684,1
75.69,1
75.696,1
75.702,1
75.708,1
75.714,1
75.72,1
75.726,1
75.732,1
75.738,1
75.744,1
75.75,1
75.756,1
75.762,1
75.768,1
75.774,1
75.78,1
75.786,1
75.792,1
75.798,1
75.804,1
75.81,1
75.816,1
75.822,1
75.828,1
75.834,1
75.84,1
75.846,1
75.852,1
75.858,1
75.864,1
75.87,1
75.876,1
75.882,1
75.888,1
75.894,1
75.9,1
75.906,1
75.912,1
75.918,1
75.924,1
75.93,1
75.936,1
75.942,1
75.948,1
75.954,1
75.96,1
75.966,1
75.972,1
75.978,1
75.984,1
75.99,1
75.996,1
76.002,1
76.008,1
76.014,1
76.02,1
76.026,1
76.032,1
76.038,1
76.044,1
76.05,1
76.056,1
76.062,1
76.068,1
76.074,1
76.08,1
76.086,1
76.092,1
76.098,1
76.104,1
76.11,1
76.116,1
76.122,1
76.128,1
76.134,1
76.14,1
76.146,1
76.152,1
76.158,1
76.164,1
76.17,1
76.176,1
76.182,1
76.188,1
76.194,1
76.2,1
76.206,1
76.212,1
76.218,1
76.224,1
76.23,1
76.236,1
76.242,1
76.248,1
76.254,1
76.26,1
76.266,1
76.272,1
76.278,1
76.284,1
76.29,1
76.296,1
76.302,1
76.308,1
76.314,1
76.32,1
76.326,1
76.332,1
76.338,1
76.344,1
76.35,1
76.356,1
76.362,1
76.368,1
76.374,1
76.38,1
76.386,1
76.392,1
76.398,1
76.404,1
76.41,1
76.416,1
76.422,1
76.428,1
76.434,1
76.44,1
76.446,1
76.452,1
76.458,1
76.464,1
76.47,1
76.476,1
76.482,1
76.488,1
76.494,1
76.5,1
76.506,1
76.512,1
76.518,1
76.524,1
76.53,1
76.536,1
76.542,1
76.548,1
76.554,1
76.56,1
76.566,1
76.572,1
76.578,1
76.584,1
76.59,1
76.596,1
76.602,1
76.608,1
76.614,1
76.62,1
76.626,1
76.632,1
76.638,1
76.644,1
76.65,1
76.656,1
76.662,1
76.668,1
76.674,1
76.68,1
76.686,1
76.692,1
76.698,1
76.704,1
76.71,1
76.716,1
76.722,1
76.728,1
76.734,1
76.74,1
76.746,1
76.752,1
76.758,1
76.764,1
76.77,1
76.776,1
76.782,1
76.788,1
76.794,1
76.8,1
76.806,1
76.812,1
76.818,1
76.824,1
76.83,1
76.836,1
76.842,1
76.848,1
76.854,1
76.86,1
76.866,1
76.872,1
76.878,1
76.884,1
76.89,1
76.896,1
76.902,1
76.908,1
76.914,1
76.92,1
76.926,1
76.932,1
76.938,1
76.944,1
76.95,1
76.956,1
76.962,1
76.968,1
76.974,1
76.98,1
76.986,1
76.992,1
76.998,1
77.004,1
77.01,1
77.016,1
77.022,1
77.028,1
77.034,1
77.04,1
77.046,1
77.052,1
77.058,1
77.064,1
77.07,1
77.076,1
77.082,1
77.088,1
77.094,1
77.1,1
77.106,1
77.112,1
77.118,1
77.124,1
77.13,1
77.136,1
77.142,1
77.148,1
77.154,1
77.16,1
77.166,1
77.172,1
77.178,1
77.184,1
77.19,1
77.196,1
77.202,1
77.208,1
77.214,1
77.22,1
77.226,1
77.232,1
77.238,1
77.244,1
77.25,1
77.256,1
77.262,1
77.268,1
77.274,1
77.28,1
77.286,1
77.292,1
77.298,1
77.304,1
77.31,1
77.316,1
77.322,1
77.328,1
77.334,1
77.34,1
77.346,1
77.352,0
77.358,0
77.364,0
77.37,0
77.376,0
77.382,0
77.388,0
77.394,0
77.4,0
77.406,0
77.412,0
77.418,0
77.424,0
77.43,0
77.436,0
77.442,0
77.448,0
77.454,0
77.46,0
77.466,0
77.472,0
77.478,0
77.484,0
77.49,0
77.496,0
77.502,0
77.508,0
77.514,0
77.52,0
77.526,0
77.532,0
77.538,0
77.544,0
77.55,0
77.556,0
77.562,0
77.568,0
77.574,0
77.58,0
77.586,0
77.592,0
77.598,0
77.604,0
77.61,0
77.616,0
77.622,0
77.628,0
77.634,0
77.64,0
77.646,0
77.652,0
77.658,0
77.664,0
77.67,0
77.676,0
77.682,0
77.688,0
77.694,0
77.7,0
77.706,0
77.712,0
77.718,0
77.724,0
77.73,0
77.736,0
77.742,0
77.748,0
77.754,0
77.76,0
77.766,0
77.772,0
77.778,0
77.784,0
77.79,0
77.796,0
77.802,0
77.808,0
77.814,0
77.82,0
77.826,0
77.832,0
77.838,0
77.844,0
77.85,0
77.856,0
77.862,0
77.868,0
77.874,0
77.88,0
77.886,0
77.892,0
77.898,0
77.904,0
77.91,0
77.916,0
77.922,0
77.928,0
77.934,0
77.94,0
77.946,0
77.952,0
77.958,0
77.964,0
77.97,0
77.976,0
77.982,0
77.988,0
77.994,0
78,0
78.006,0
78.012,0
78.018,0
78.024,0
78.03,0
78.036,0
78.042,0
78.048,0
78.054,0
78.06,0
78.066,0
78.072,0
78.078,0
78.084,0
78.09,0
78.096,0
78.102,0
78.108,0
78.114,0
78.12,0
78.126,0
78.132,0
78.138,0
78.144,0
78.15,0
78.156,0
78.162,0
78.168,0
78.174,0
78.18,0
78.186,0
78.192,0
78.198,0
78.204,0
78.21,0
78.216,0
78.222,0
78.228,0
78.234,0
78.24,0
78.246,0
78.252,0
78.258,0
78.264,0
78.27,0
78.276,0
78.282,0
78.288,0
78.294,0
78.3,0
78.306,0
78.312,0
78.318,0
78.324,0
78.33,0
78.336,0
78.342,0
78.348,0
78.354,0
78.36,0
78.366,0
78.372,0
78.378,0
78.384,0
78.39,0
78.396,0
78.402,0
78.408,0
78.414,0
78.42,0
78.426,0
78.432,0
78.438,0
78.444,0
78.45,0
78.456,0
78.462,0
78.468,0
78.474,0
78.48,0
78.486,0
78.492,0
78.498,0
78.504,0
78.51,0
78.516,0
78.522,0
78.528,0
78.534,0
78.54,0
78.546,0
78.552,0
78.558,0
78.564,0
78.57,0
78.576,0
78.582,0
78.588,0
78.594,0
78.6,0
78.606,0
78.612,0
78.618,0
78.624,0
78.63,0
78.636,0
78.642,0
78.648,0
78.654,0
78.66,0
78.666,0
78.672,0
78.678,0
78.684,0
78.69,0
78.696,0
78.702,0
78.708,0
78.714,0
78.72,0
78.726,0
78.732,0
78.738,0
78.744,0
78.75,0
78.756,0
78.762,0
78.768,0
78.774,0
78.78,0
78.786,0
78.792,0
78.798,0
78.804,0
78.81,0
78.816,0
78.822,0
78.828,0
78.834,0
78.84,0
78.846,0
78.852,0
78.858,0
78.864,0
78.87,0
78.876,0
78.882,0
78.888,0
78.894,0
78.9,0
78.906,0
78.912,0
78.918,0
78.924,0
78.93,0
78.936,0
78.942,0
78.948,0
78.954,0
78.96,0
78.966,0
78.972,0
78.978,0
78.984,0
78.99,0
78.996,0
79.002,0
79.008,0
79.014,0
79.02,0
79.026,0
79.032,0
79.038,0
79.044,0
79.05,0
79.056,0
79.062,0
79.068,0
79.074,0
79.08,0
79.086,0
79.092,0
79.098,0
79.104,0
79.11,0
79.116,0
79.122,0
79.128,0
79.134,0
79.14,0
79.146,0
79.152,0
79.158,0
79.164,0
79.17,0
79.176,0
79.182,0
79.188,0
79.194,0
79.2,0
79.206,0
79.212,0
79.218,0
79.224,0
79.23,0
79.236,0
79.242,0
79.248,0
79.254,0
79.26,0
79.266,0
79.272,0
79.278,0
79.284,0
79.29,0
79.296,0
79.302,0
79.308,0
79.314,0
79.32,0
79.326,0
79.332,0
79.338,0
79.344,0
79.35,0
79.356,0
79.362,0
79.368,0
79.374,0
79.38,0
79.386,0
79.392,0
79.398,0
79.404,0
79.41,0
79.416,0
79.422,0
79.428,0
79.434,0
79.44,0
79.446,0
79.452,0
79.458,0
79.464,0
79.47,0
79.476,0
79.482,1
79.488,1
79.494,1
79.5,1
79.506,1
79.512,1
79.518,1
79.524,1
79.53,1
79.536,1
79.542,1
79.548,1
79.554,1
79.56,1
79.566,1
79.572,1
79.578,1
79.584,1
79.59,1
79.596,1
79.602,1
79.608,1
79.614,1
79.62,1
79.626,1
79.632,1
79.638,1
79.644,1
79.65,1
79.656,1
79.662,1
79.668,1
79.674,1
79.68,1
79.686,1
79.692,1
79.698,1
79.704,1
79.71,1
79.716,1
79.722,1
79.728,1
79.734,1
79.74,1
79.746,1
79.752,1
79.758,1
79.764,1
79.77,1
79.776,1
79.782,1
79.788,1
79.794,1
79.8,1
79.806,1
79.812,1
79.818,1
79.824,1
79.83,1
79.836,1
79.842,1
79.848,1
79.854,1
79.86,1
79.866,1
79.872,1
79.878,1
79.884,1
79.89,1
79.896,1
79.902,1
79.908,1
79.914,1
79.92,1
79.926,1
79.932,1
79.938,1
79.944,1
79.95,1
79.956,1
79.962,1
79.968,1
79.974,1
79.98,1
79.986,1
79.992,1
79.998,1
80.004,1
80.01,1
80.016,1
80.022,1
80.028,1
80.034,1
80.04,1
80.046,1
80.052,1
80.058,1
80.064,1
80.07,1
80.076,1
80.082,1
80.088,1
80.094,1
80.1,1
80.106,1
80.112,1
80.118,1
80.124,1
80.13,1
80.136,1
80.142,1
80.148,1
80.154,1
80.16,1
80.166,1
80.172,1
80.178,1
80.184,1
80.19,1
80.196,1
80.202,1
80.208,1
80.214,1
80.22,1
80.226,1
80.232,1
80.238,1
80.244,1
80.25,1
80.256,1
80.262,1
80.268,1
80.274,1
80.28,1
80.286,1
80.292,1
80.298,1
80.304,1
80.31,1
80.316,1
80.322,1
80.328,1
80.334,1
80.34,1
80.346,1
80.352,1
80.358,1
80.364,1
80.37,1
80.376,1
80.382,1
80.388,1
80.394,1
80.4,1
80.406,1
80.412,1
80.418,1
80.424,1
80.43,1
80.436,1
80.442,1
80.448,1
80.454,1
80.46,1
80.466,1
80.472,1
80.478,1
80.484,1
80.49,1
80.496,1
80.502,1
80.508,1
80.514,1
80.52,1
80.526,1
80.532,1
80.538,1
80.544,1
80.55,1
80.556,1
80.562,1
80.568,1
80.574,1
80.58,1
80.586,1
80.592,1
80.598,1
80.604,1
80.61,1
80.616,1
80.622,1
80.628,1
80.634,1
80.64,1
80.646,1
80.652,1
80.658,1
80.664,1
80.67,1
80.676,1
80.682,1
80.688,1
80.694,1
80.7,1
80.706,1
80.712,1
80.718,1
80.724,1
80.73,1
80.736,1
80.742,1
80.748,1
80.754,1
80.76,1
80.766,1
80.772,1
80.778,1
80.784,1
80.79,1
80.796,1
80.802,1
80.808,1
80.814,1
80.82,1
80.826,1
80.832,1
80.838,1
80.844,1
80.85,1
80.856,1
80.862,1
80.868,1
80.874,1
80.88,1
80.886,1
80.892,1
80.898,1
80.904,1
80.91,1
80.916,1
80.922,1
80.928,1
80.934,1
80.94,1
80.946,1
80.952,1
80.958,1
80.964,1
80.97,1
80.976,1
80.982,1
80.988,1
80.994,1
81,1
81.006,1
81.012,1
81.018,1
81.024,1
81.03,1
81.036,1
81.042,1
81.048,1
81.054,1
81.06,1
81.066,1
81.072,1
81.078,1
81.084,1
81.09,1
81.096,1
81.102,1
81.108,1
81.114,1
81.12,1
81.126,1
81.132,1
81.138,1
81.144,1
81.15,1
81.156,1
81.162,1
81.168,1
81.174,1
81.18,1
81.186,1
81.192,1
81.198,1
81.204,1
81.21,1
81.216,1
81.222,1
81.228,1
81.234,1
81.24,1
81.246,1
81.252,1
81.258,1
81.264,1
81.27,1
81.276,1
81.282,1
81.288,1
81.294,1
81.3,1
81.306,1
81.312,1
81.318,1
81.324,1
81.33,1
81.336,1
81.342,1
81.348,1
81.354,1
81.36,1
81.366,1
81.372,1
81.378,1
81.384,1
81.39,1
81.396,1
81.402,1
81.408,1
81.414,1
81.42,1
81.426,1
81.432,1
81.438,1
81.444,1
81.45,1
81.456,1
81.462,1
81.468,1
81.474,1
81.48,1
81.486,1
81.492,1
81.498,1
81.504,1
81.51,1
81.516,1
81.522,1
81.528,1
81.534,1
81.54,1
81.546,1
81.552,1
81.558,1
81.564,1
81.57,1
81.576,1
81.582,1
81.588,1
81.594,1
81.6,1
81.606,1
81.612,1
81.618,1
81.624,1
81.63,1
81.636,1
81.642,1
81.648,1
81.654,1
81.66,1
81.666,1
81.672,1
81.678,1
81.684,1
81.69,1
81.696,1
81.702,1
81.708,1
81.714,1
81.72,1
81.726,1
81.732,1
81.738,1
81.744,1
81.75,1
81.756,1
81.762,1
81.768,1
81.774,1
81.78,1
81.786,1
81.792,1
81.798,1
81.804,1
81.81,1
81.816,1
81.822,1
81.828,1
81.834,1
81.84,1
81.846,1
81.852,1
81.858,1
81.864,1
81.87,1
81.876,1
81.882,1
81.888,1
81.894,1
81.9,1
81.906,1
81.912,1
81.918,1
81.924,1
81.93,1
81.936,1
81.942,1
81.948,1
81.954,1
81.96,1
81.966,1
81.972,1
81.978,1
81.984,1
81.99,1
81.996,1
82.002,1
82.008,1
82.014,1
82.02,1
82.026,1
82.032,1
82.038,1
82.044,1
82.05,1
82.056,1
82.062,1
82.068,1
82.074,1
82.08,1
82.086,1
82.092,1
82.098,1
82.104,1
82.11,1
82.116,1
82.122,1
82.128,1
82.134,1
82.14,1
82.146,1
82.152,1
82.158,1
82.164,1
82.17,1
82.176,1
82.182,1
82.188,1
82.194,1
82.2,1
82.206,1
82.212,1
82.218,1
82.224,1
82.23,1
82.236,1
82.242,1
82.248,1
82.254,1
82.26,1
82.266,1
82.272,1
82.278,1
82.284,1
82.29,1
82.296,1
82.302,1
82.308,1
82.314,1
82.32,1
82.326,1
82.332,1
82.338,1
82.344,1
82.35,1
82.356,1
82.362,1
82.368,1
82.374,1
82.38,1
82.386,1
82.392,1
82.398,1
82.404,1
82.41,1
82.416,1
82.422,1
82.428,1
82.434,1
82.44,1
82.446,1
82.452,1
82.458,1
82.464,1
82.47,1
82.476,1
82.482,1
82.488,1
82.494,1
82.5,1
82.506,1
82.512,1
82.518,1
82.524,1
82.53,1
82.536,1
82.542,1
82.548,1
82.554,1
82.56,1
82.566,1
82.572,1
82.578,1
82.584,1
82.59,1
82.596,1
82.602,1
82.608,1
82.614,1
82.62,1
82.626,1
82.632,1
82.638,1
82.644,1
82.65,1
82.656,1
82.662,1
82.668,1
82.674,1
82.68,1
82.686,1
82.692,1
82.698,1
82.704,1
82.71,1
82.716,1
82.722,1
82.728,1
82.734,1
82.74,1
82.746,1
82.752,1
82.758,1
82.764,1
82.77,1
82.776,1
82.782,1
82.788,1
82.794,1
82.8,1
82.806,1
82.812,1
82.818,1
82.824,1
82.83,1
82.836,1
82.842,1
82.848,1
82.854,1
82.86,1
82.866,1
82.872,1
82.878,1
82.884,1
82.89,1
82.896,1
82.902,1
82.908,1
82.914,1
82.92,1
82.926,1
82.932,1
82.938,1
82.944,1
82.95,1
82.956,1
82.962,1
82.968,1
82.974,0
82.98,0
82.986,0
82.992,0
82.998,0
83.004,0
83.01,0
83.016,0
83.022,0
83.028,0
83.034,0
83.04,0
83.046,0
83.052,0
83.058,0
83.064,0
83.07,0
83.076,0
83.082,0
83.088,0
83.094,0
83.1,0
83.106,0
83.112,0
83.118,0
83.124,0
83.13,0
83.136,0
83.142,0
83.148,0
83.154,0
83.16,0
83.166,0
83.172,0
83.178,0
83.184,0
83.19,0
83.196,0
83.202,0
83.208,0
83.214,0
83.22,0
83.226,0
83.232,0
83.238,0
83.244,0
83.25,0
83.256,0
83.262,0
83.268,0
83.274,0
83.28,0
83.286,0
83.292,0
83.298,0
83.304,0
83.31,0
83.316,0
83.322,0
83.328,0
83.334,0
83.34,0
83.346,0
83.352,0
83.358,0
83.364,0
83.37,0
83.376,0
83.382,0
83.388,0
83.394,0
83.4,0
83.406,0
83.412,0
83.418,0
83.424,0
83.43,0
83.436,0
83.442,0
83.448,0
83.454,0
83.46,0
83.466,0
83.472,0
83.478,0
83.484,0
83.49,0
83.496,0
83.502,0
83.508,0
83.514,0
83.52,0
83.526,0
83.532,0
83.538,0
83.544,0
83.55,0
83.556,0
83.562,0
83.568,0
83.574,0
83.58,0
83.586,0
83.592,0
83.598,0
83.604,0
83.61,0
83.616,0
83.622,0
83.628,0
83.634,0
83.64,0
83.646,0
83.652,0
83.658,0
83.664,0
83.67,0
83.676,0
83.682,0
83.688,0
83.694,0
83.7,0
83.706,0
83.712,0
83.718,0
83.724,0
83.73,0
83.736,0
83.742,0
83.748,0
83.754,0
83.76,0
83.766,0
83.772,0
83.778,0
83.784,0
83.79,0
83.796,0
83.802,0
83.808,0
83.814,0
83.82,0
83.826,0
83.832,0
83.838,0
83.844,0
83.85,0
83.856,0
83.862,0
83.868,0
83.874,0
83.88,0
83.886,0
83.892,0
83.898,0
83.904,0
83.91,0
83.916,0
83.922,0
83.928,0
83.934,0
83.94,0
83.946,0
83.952,0
83.958,0
83.964,0
83.97,0
83.976,0
83.982,0
83.988,0
83.994,0
84,0
84.006,0
84.012,0
84.018,0
84.024,0
84.03,0
84.036,0
84.042,0
84.048,0
84.054,0
84.06,1
84.066,1
84.072,1
84.078,1
84.084,1
84.09,1
84.096,0
84.102,0
84.108,0
84.114,0
84.12,0
84.126,0
84.132,0
84.138,0
84.144,0
84.15,0
84.156,0
84.162,0
84.168,0
84.174,0
84.18,1
84.186,1
84.192,1
84.198,1
84.204,1
84.21,1
84.216,1
84.222,1
84.228,1
84.234,1
84.24,1
84.246,1
84.252,1
84.258,1
84.264,1
84.27,1
84.276,1
84.282,1
84.288,1
84.294,1
84.3,1
84.306,1
84.312,1
84.318,1
84.324,1
84.33,1
84.336,1
84.342,1
84.348,1
84.354,1
84.36,1
84.366,1
84.372,1
84.378,1
84.384,1
84.39,1
84.396,1
84.402,1
84.408,1
84.414,1
84.42,1
84.426,1
84.432,1
84.438,1
84.444,1
84.45,1
84.456,1
84.462,1
84.468,1
84.474,1
84.48,1
84.486,1
84.492,1
84.498,1
84.504,1
84.51,1
84.516,1
84.522,1
84.528,1
84.534,1
84.54,1
84.546,1
84.552,1
84.558,1
84.564,1
84.57,1
84.576,1
84.582,1
84.588,1
84.594,1
84.6,1
84.606,1
84.612,1
84.618,1
84.624,1
84.63,1
84.636,1
84.642,1
84.648,1
84.654,1
84.66,1
84.666,1
84.672,1
84.678,1
84.684,1
84.69,1
84.696,1
84.702,1
84.708,1
84.714,1
84.72,1
84.726,1
84.732,1
84.738,1
84.744,1
84.75,1
84.756,1
84.762,1
84.768,1
84.774,1
84.78,1
84.786,1
84.792,1
84.798,1
84.804,1
84.81,1
84.816,1
84.822,1
84.828,1
84.834,1
84.84,1
84.846,1
84.852,1
84.858,1
84.864,1
84.87,1
84.876,1
84.882,1
84.888,1
84.894,1
84.9,1
84.906,1
84.912,1
84.918,1
84.924,1
84.93,1
84.936,1
84.942,1
84.948,1
84.954,1
84.96,1
84.966,1
84.972,1
84.978,1
84.984,1
84.99,1
84.996,1
85.002,1
85.008,1
85.014,1
85.02,1
85.026,1
85.032,1
85.038,1
85.044,1
85.05,1
85.056,1
85.062,1
85.068,1
85.074,1
85.08,1
85.086,1
85.092,1
85.098,1
85.104,1
85.11,1
85.116,1
85.122,1
85.128,1
85.134,1
85.14,1
85.146,1
85.152,1
85.158,1
85.164,1
85.17,1
85.176,1
85.182,1
85.188,1
85.194,1
85.2,1
85.206,1
85.212,1
85.218,1
85.224,1
85.23,1
85.236,1
85.242,1
85.248,1
85.254,1
85.26,1
85.266,1
85.272,1
85.278,1
85.284,1
85.29,1
85.296,1
85.302,1
85.308,1
85.314,1
85.32,1
85.326,1
85.332,1
85.338,1
85.344,1
85.35,1
85.356,1
85.362,1
85.368,1
85.374,1
85.38,1
85.386,1
85.392,1
85.398,1
85.404,1
85.41,1
85.416,1
85.422,1
85.428,1
85.434,1
85.44,1
85.446,1
85.452,1
85.458,1
85.464,1
85.47,1
85.476,1
85.482,1
85.488,1
85.494,1
85.5,1
85.506,1
85.512,1
85.518,1
85.524,1
85.53,1
85.536,1
85.542,1
85.548,1
85.554,1
85.56,1
85.566,1
85.572,1
85.578,1
85.584,1
85.59,1
85.596,1
85.602,1
85.608,1
85.614,1
85.62,1
85.626,1
85.632,1
85.638,1
85.644,1
85.65,1
85.656,1
85.662,1
85.668,1
85.674,1
85.68,1
85.686,1
85.692,1
85.698,1
85.704,1
85.71,1
85.716,1
85.722,1
85.728,1
85.734,1
85.74,1
85.746,1
85.752,1
85.758,1
85.764,1
85.77,1
85.776,1
85.782,1
85.788,1
85.794,1
85.8,1
85.806,1
85.812,1
85.818,1
85.824,1
85.83,1
85.836,1
85.842,1
85.848,1
85.854,1
85.86,1
85.866,1
85.872,1
85.878,1
85.884,1
85.89,1
85.896,1
85.902,1
85.908,1
85.914,1
85.92,1
85.926,1
85.932,1
85.938,1
85.944,1
85.95,1
85.956,1
85.962,1
85.968,1
85.974,1
85.98,1
85.986,1
85.992,1
85.998,1
86.004,1
86.01,1
86.016,1
86.022,1
86.028,1
86.034,1
86.04,1
86.046,1
86.052,1
86.058,1
86.064,1
86.07,1
86.076,1
86.082,1
86.088,1
86.094,1
86.1,1
86.106,1
86.112,1
86.118,1
86.124,1
86.13,1
86.136,1
86.142,1
86.148,1
86.154,1
86.16,1
86.166,1
86.172,1
86.178,1
86.184,1
86.19,1
86.196,1
86.202,1
86.208,1
86.214,1
86.22,1
86.226,1
86.232,1
86.238,1
86.244,1
86.25,1
86.256,1
86.262,1
86.268,1
86.274,1
86.28,1
86.286,1
86.292,1
86.298,1
86.304,1
86.31,1
86.316,1
86.322,1
86.328,1
86.334,1
86.34,1
86.346,1
86.352,1
86.358,1
86.364,1
86.37,1
86.376,1
86.382,1
86.388,1
86.394,1
86.4,1
86.406,1
86.412,1
86.418,1
86.424,1
86.43,1
86.436,1
86.442,1
86.448,1
86.454,1
86.46,1
86.466,1
86.472,1
86.478,1
86.484,1
86.49,1
86.496,1
86.502,1
86.508,1
86.514,1
86.52,1
86.526,1
86.532,1
86.538,1
86.544,1
86.55,1
86.556,1
86.562,0
86.568,1
86.574,0
86.58,0
86.586,0
86.592,0
86.598,0
86.604,0
86.61,0
86.616,0
86.622,0
86.628,0
86.634,0
86.64,0
86.646,0
86.652,0
86.658,0
86.664,0
86.67,0
86.676,0
86.682,0
86.688,0
86.694,0
86.7,0
86.706,0
86.712,0
86.718,0
86.724,0
86.73,0
86.736,0
86.742,0
86.748,0
86.754,0
86.76,0
86.766,0
86.772,0
86.778,0
86.784,0
86.79,0
86.796,0
86.802,0
86.808,0
86.814,0
86.82,0
86.826,0
86.832,0
86.838,0
86.844,0
86.85,0
86.856,0
86.862,0
86.868,0
86.874,0
86.88,0
86.886,0
86.892,0
86.898,0
86.904,0
86.91,0
86.916,0
86.922,0
86.928,0
86.934,0
86.94,0
86.946,0
86.952,0
86.958,0
86.964,0
86.97,0
86.976,0
86.982,0
86.988,0
86.994,0
87,0
87.006,0
87.012,0
87.018,0
87.024,0
87.03,0
87.036,0
87.042,0
87.048,0
87.054,0
87.06,0
87.066,0
87.072,0
87.078,0
87.084,0
87.09,0
87.096,0
87.102,0
87.108,0
87.114,0
87.12,0
87.126,0
87.132,0
87.138,0
87.144,0
87.15,0
87.156,0
87.162,0
87.168,0
87.174,0
87.18,0
87.186,0
87.192,0
87.198,0
87.204,0
87.21,0
87.216,0
87.222,0
87.228,0
87.234,0
87.24,0
87.246,0
87.252,0
87.258,0
87.264,0
87.27,0
87.276,0
87.282,0
87.288,0
87.294,0
87.3,0
87.306,0
87.312,0
87.318,0
87.324,0
87.33,0
87.336,0
87.342,0
87.348,1
87.354,1
87.36,1
87.366,1
87.372,1
87.378,1
87.384,1
87.39,1
87.396,1
87.402,1
87.408,1
87.414,1
87.42,1
87.426,1
87.432,1
87.438,1
87.444,1
87.45,1
87.456,1
87.462,1
87.468,1
87.474,1
87.48,1
87.486,1
87.492,1
87.498,1
87.504,1
87.51,1
87.516,1
87.522,1
87.528,1
87.534,1
87.54,1
87.546,1
87.552,1
87.558,1
87.564,1
87.57,1
87.576,1
87.582,1
87.588,1
87.594,1
87.6,1
87.606,1
87.612,1
87.618,1
87.624,1
87.63,1
87.636,1
87.642,1
87.648,1
87.654,1
87.66,1
87.666,1
87.672,1
87.678,1
87.684,1
87.69,1
87.696,1
87.702,1
87.708,1
87.714,1
87.72,1
87.726,1
87.732,1
87.738,1
87.744,1
87.75,1
87.756,1
87.762,1
87.768,1
87.774,1
87.78,1
87.786,1
87.792,1
87.798,1
87.804,1
87.81,1
87.816,1
87.822,1
87.828,1
87.834,1
87.84,1
87.846,1
87.852,1
87.858,1
87.864,1
87.87,1
87.876,1
87.882,1
87.888,1
87.894,1
87.9,1
87.906,1
87.912,1
87.918,1
87.924,1
87.93,1
87.936,1
87.942,1
87.948,1
87.954,1
87.96,1
87.966,1
87.972,1
87.978,1
87.984,1
87.99,1
87.996,1
88.002,1
88.008,1
88.014,1
88.02,1
88.026,1
88.032,1
88.038,1
88.044,1
88.05,1
88.056,1
88.062,1
88.068,1
88.074,1
88.08,1
