"Time","imus"
34.056,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.062,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.068,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.074,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.08,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.086,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.092,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.098,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.104,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.11,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.116,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.122,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.128,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.134,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.14,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.146,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.152,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.158,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.164,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.17,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.176,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.182,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.188,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.194,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.2,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.206,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.212,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.218,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.224,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.23,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.236,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.242,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.248,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.254,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.26,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.266,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.272,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.278,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.284,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.29,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.296,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.302,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.308,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.314,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.32,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.326,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.332,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.338,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.344,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.35,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.356,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.362,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.368,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.374,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.38,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.386,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.392,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.398,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.404,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.41,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.416,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.422,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.428,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.434,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.44,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.446,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.452,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.458,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.464,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.47,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.476,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.482,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.488,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.494,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.5,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.506,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.512,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.518,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.524,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.53,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.536,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.542,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.548,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.554,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.56,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.566,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.572,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.578,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.584,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.59,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.596,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.602,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.608,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.614,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.62,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.626,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.632,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.638,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.644,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.65,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.656,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.662,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.668,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.674,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.68,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.686,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.692,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.698,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.704,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.71,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.716,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.722,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.728,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.734,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.74,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.746,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.752,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.758,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.764,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.77,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.776,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.782,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.788,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.794,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.8,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.806,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.812,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.818,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.824,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.83,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.836,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.842,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.848,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.854,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.86,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.866,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.872,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
34.878,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
