"Time","switch"
3.294,1
3.3,1
3.306,1
3.312,1
3.318,1
3.324,1
3.33,1
3.336,1
3.342,1
3.348,1
3.354,1
3.36,1
3.366,1
3.372,1
3.378,1
3.384,1
3.39,1
3.396,1
3.402,1
3.408,1
3.414,1
3.42,1
3.426,1
3.432,1
3.438,1
3.444,1
3.45,1
3.456,1
3.462,1
3.468,1
3.474,1
3.48,1
3.486,1
3.492,1
3.498,1
3.504,1
3.51,1
3.516,1
3.522,1
3.528,1
3.534,1
3.54,1
3.546,1
3.552,1
3.558,1
3.564,1
3.57,1
3.576,1
3.582,1
3.588,1
3.594,1
3.6,1
3.606,1
3.612,1
3.618,1
3.624,1
3.63,1
3.636,1
3.642,1
3.648,1
3.654,1
3.66,1
3.666,1
3.672,1
3.678,1
3.684,1
3.69,1
3.696,1
3.702,1
3.708,1
3.714,1
3.72,1
3.726,1
3.732,1
3.738,1
3.744,1
3.75,1
3.756,1
3.762,1
3.768,1
3.774,1
3.78,1
3.786,1
3.792,1
3.798,1
3.804,1
3.81,1
3.816,1
3.822,1
3.828,1
3.834,1
3.84,1
3.846,1
3.852,1
3.858,1
3.864,1
3.87,1
3.876,1
3.882,1
3.888,1
3.894,1
3.9,1
3.906,1
3.912,1
3.918,1
3.924,1
3.93,1
3.936,1
3.942,1
3.948,1
3.954,1
3.96,1
3.966,1
3.972,1
3.978,1
3.984,1
3.99,1
3.996,1
4.002,1
4.008,1
4.014,1
4.02,1
4.026,1
4.032,1
4.038,1
4.044,1
4.05,1
4.056,1
4.062,1
4.068,1
4.074,1
4.08,1
4.086,1
4.092,1
4.098,1
4.104,1
4.11,1
4.116,1
4.122,1
4.128,1
4.134,1
4.14,1
4.146,1
4.152,1
4.158,1
4.164,1
4.17,1
4.176,1
4.182,1
4.188,1
4.194,1
4.2,1
4.206,1
4.212,1
4.218,1
4.224,1
4.23,1
4.236,1
4.242,1
4.248,1
4.254,1
4.26,1
4.266,1
4.272,1
4.278,1
4.284,1
4.29,1
4.296,1
4.302,1
4.308,1
4.314,1
4.32,1
4.326,1
4.332,1
4.338,1
4.344,1
4.35,1
4.356,1
4.362,1
4.368,1
4.374,1
4.38,1
4.386,1
4.392,1
4.398,1
4.404,1
4.41,1
4.416,1
4.422,1
4.428,1
4.434,1
4.44,1
4.446,1
4.452,1
4.458,1
4.464,1
4.47,1
4.476,1
4.482,1
4.488,1
4.494,1
4.5,1
4.506,1
4.512,1
4.518,1
4.524,1
4.53,1
4.536,1
4.542,1
4.548,1
4.554,1
4.56,1
4.566,1
4.572,1
4.578,1
4.584,1
4.59,1
4.596,1
4.602,1
4.608,1
4.614,1
4.62,1
4.626,1
4.632,1
4.638,1
4.644,1
4.65,1
4.656,1
4.662,1
4.668,1
4.674,1
4.68,1
4.686,1
4.692,1
4.698,1
4.704,1
4.71,1
4.716,1
4.722,1
4.728,1
4.734,1
4.74,1
4.746,1
4.752,1
4.758,1
4.764,1
4.77,1
4.776,1
4.782,1
4.788,1
4.794,1
4.8,1
4.806,1
4.812,1
4.818,1
4.824,1
4.83,1
4.836,1
4.842,1
4.848,1
4.854,1
4.86,1
4.866,1
4.872,1
4.878,1
4.884,1
4.89,1
4.896,1
4.902,1
4.908,1
4.914,1
4.92,1
4.926,1
4.932,1
4.938,1
4.944,1
4.95,1
4.956,1
4.962,1
4.968,1
4.974,1
4.98,1
4.986,1
4.992,1
4.998,1
5.004,1
5.01,1
5.016,1
5.022,1
5.028,1
5.034,1
5.04,1
5.046,1
5.052,1
5.058,1
5.064,1
5.07,1
5.076,1
5.082,1
5.088,1
5.094,1
5.1,1
5.106,1
5.112,1
5.118,1
5.124,1
5.13,1
5.136,1
5.142,1
5.148,1
5.154,1
5.16,1
5.166,1
5.172,1
5.178,1
5.184,1
5.19,1
5.196,1
5.202,1
5.208,1
5.214,1
5.22,1
5.226,1
5.232,1
5.238,1
5.244,1
5.25,1
5.256,1
5.262,1
5.268,1
5.274,1
5.28,1
5.286,1
5.292,1
5.298,1
5.304,1
5.31,1
5.316,1
5.322,1
5.328,1
5.334,1
5.34,1
5.346,1
5.352,1
5.358,1
5.364,1
5.37,1
5.376,1
5.382,1
5.388,1
5.394,1
5.4,1
5.406,1
5.412,1
5.418,1
5.424,1
5.43,1
5.436,1
5.442,1
5.448,1
5.454,1
5.46,1
5.466,1
5.472,1
5.478,1
5.484,1
5.49,1
5.496,1
5.502,1
5.508,1
5.514,1
5.52,1
5.526,1
5.532,1
5.538,1
5.544,1
5.55,1
5.556,1
5.562,1
5.568,1
5.574,1
5.58,1
5.586,1
5.592,1
5.598,1
5.604,1
5.61,1
5.616,1
5.622,1
5.628,1
5.634,1
5.64,1
5.646,1
5.652,1
5.658,1
5.664,1
5.67,1
5.676,1
5.682,1
5.688,1
5.694,1
5.7,1
5.706,1
5.712,1
5.718,1
5.724,1
5.73,1
5.736,1
5.742,1
5.748,1
5.754,1
5.76,1
5.766,1
5.772,1
5.778,1
5.784,1
5.79,1
5.796,1
5.802,1
5.808,1
5.814,1
5.82,1
5.826,1
5.832,1
5.838,1
5.844,1
5.85,1
5.856,1
5.862,1
5.868,1
5.874,1
5.88,1
5.886,1
5.892,1
5.898,1
5.904,1
5.91,1
5.916,1
5.922,1
5.928,1
5.934,1
5.94,1
5.946,1
5.952,1
5.958,1
5.964,1
5.97,1
5.976,1
5.982,1
5.988,1
5.994,1
6,1
6.006,1
6.012,1
6.018,1
6.024,1
6.03,1
6.036,1
6.042,1
6.048,1
6.054,1
6.06,1
6.066,1
6.072,1
6.078,1
6.084,1
6.09,1
6.096,1
6.102,1
6.108,1
6.114,1
6.12,1
6.126,1
6.132,1
6.138,1
6.144,1
6.15,1
6.156,1
6.162,1
6.168,1
6.174,1
6.18,1
6.186,0
6.192,0
6.198,0
6.204,0
6.21,0
6.216,0
6.222,0
6.228,0
6.234,0
6.24,0
6.246,0
6.252,0
6.258,0
6.264,0
6.27,0
6.276,0
6.282,0
6.288,0
6.294,0
6.3,0
6.306,0
6.312,0
6.318,0
6.324,0
6.33,0
6.336,0
6.342,0
6.348,0
6.354,0
6.36,0
6.366,0
6.372,0
6.378,0
6.384,0
6.39,0
6.396,0
6.402,0
6.408,0
6.414,0
6.42,0
6.426,0
6.432,0
6.438,0
6.444,0
6.45,0
6.456,0
6.462,0
6.468,0
6.474,1
6.48,1
6.486,1
6.492,1
6.498,1
6.504,1
6.51,1
6.516,1
6.522,1
6.528,1
6.534,1
6.54,1
6.546,1
6.552,1
6.558,1
6.564,0
6.57,0
6.576,0
6.582,0
6.588,0
6.594,0
6.6,0
6.606,0
6.612,0
6.618,0
6.624,0
6.63,0
6.636,0
6.642,0
6.648,0
6.654,0
6.66,0
6.666,0
6.672,0
6.678,0
6.684,0
6.69,0
6.696,0
6.702,0
6.708,0
6.714,0
6.72,0
6.726,0
6.732,0
6.738,0
6.744,0
6.75,0
6.756,0
6.762,0
6.768,0
6.774,0
6.78,0
6.786,0
6.792,0
6.798,0
6.804,0
6.81,0
6.816,0
6.822,0
6.828,0
6.834,0
6.84,0
6.846,0
6.852,0
6.858,0
6.864,0
6.87,0
6.876,0
6.882,0
6.888,0
6.894,0
6.9,0
6.906,0
6.912,0
6.918,0
6.924,0
6.93,0
6.936,0
6.942,0
6.948,0
6.954,0
6.96,0
6.966,0
6.972,0
6.978,0
6.984,0
6.99,0
6.996,0
7.002,0
7.008,0
7.014,0
7.02,0
7.026,0
7.032,0
7.038,0
7.044,0
7.05,0
7.056,0
7.062,0
7.068,0
7.074,0
7.08,0
7.086,0
7.092,0
7.098,0
7.104,0
7.11,0
7.116,0
7.122,0
7.128,0
7.134,0
7.14,0
7.146,0
7.152,0
7.158,0
7.164,0
7.17,0
7.176,0
7.182,0
7.188,0
7.194,0
7.2,0
7.206,0
7.212,0
7.218,0
7.224,0
7.23,0
7.236,0
7.242,0
7.248,0
7.254,0
7.26,0
7.266,0
7.272,0
7.278,0
7.284,0
7.29,0
7.296,0
7.302,0
7.308,0
7.314,0
7.32,0
7.326,0
7.332,0
7.338,0
7.344,0
7.35,0
7.356,0
7.362,0
7.368,0
7.374,0
7.38,0
7.386,0
7.392,0
7.398,0
7.404,0
7.41,0
7.416,0
7.422,0
7.428,0
7.434,0
7.44,0
7.446,0
7.452,0
7.458,0
7.464,0
7.47,0
7.476,0
7.482,0
7.488,0
7.494,0
7.5,0
7.506,0
7.512,0
7.518,0
7.524,0
7.53,0
7.536,0
7.542,0
7.548,0
7.554,0
7.56,0
7.566,0
7.572,0
7.578,0
7.584,0
7.59,0
7.596,0
7.602,0
7.608,0
7.614,0
7.62,0
7.626,0
7.632,0
7.638,0
7.644,0
7.65,0
7.656,0
7.662,0
7.668,0
7.674,0
7.68,0
7.686,0
7.692,0
7.698,0
7.704,0
7.71,0
7.716,0
7.722,0
7.728,0
7.734,0
7.74,0
7.746,0
7.752,0
7.758,0
7.764,0
7.77,0
7.776,0
7.782,0
7.788,0
7.794,0
7.8,0
7.806,0
7.812,0
7.818,0
7.824,0
7.83,0
7.836,0
7.842,0
7.848,0
7.854,0
7.86,0
7.866,0
7.872,0
7.878,0
7.884,0
7.89,0
7.896,0
7.902,0
7.908,0
7.914,0
7.92,0
7.926,0
7.932,0
7.938,0
7.944,0
7.95,0
7.956,0
7.962,0
7.968,0
7.974,0
7.98,0
7.986,0
7.992,0
7.998,0
8.004,0
8.01,0
8.016,0
8.022,0
8.028,0
8.034,0
8.04,0
8.046,0
8.052,0
8.058,0
8.064,0
8.07,0
8.076,0
8.082,0
8.088,1
8.094,1
8.1,1
8.106,1
8.112,1
8.118,1
8.124,1
8.13,1
8.136,1
8.142,1
8.148,1
8.154,1
8.16,1
8.166,1
8.172,1
8.178,1
8.184,1
8.19,1
8.196,1
8.202,1
8.208,1
8.214,1
8.22,1
8.226,1
8.232,1
8.238,1
8.244,1
8.25,1
8.256,1
8.262,1
8.268,1
8.274,1
8.28,1
8.286,1
8.292,1
8.298,1
8.304,1
8.31,1
8.316,1
8.322,1
8.328,1
8.334,1
8.34,1
8.346,1
8.352,1
8.358,1
8.364,1
8.37,1
8.376,1
8.382,1
8.388,1
8.394,1
8.4,1
8.406,1
8.412,1
8.418,1
8.424,1
8.43,1
8.436,1
8.442,1
8.448,1
8.454,1
8.46,1
8.466,1
8.472,1
8.478,1
8.484,1
8.49,1
8.496,1
8.502,1
8.508,1
8.514,1
8.52,1
8.526,1
8.532,1
8.538,1
8.544,1
8.55,1
8.556,1
8.562,1
8.568,1
8.574,1
8.58,1
8.586,1
8.592,1
8.598,1
8.604,1
8.61,1
8.616,1
8.622,1
8.628,1
8.634,1
8.64,1
8.646,1
8.652,1
8.658,1
8.664,1
8.67,1
8.676,1
8.682,1
8.688,1
8.694,1
8.7,1
8.706,1
8.712,1
8.718,1
8.724,1
8.73,1
8.736,1
8.742,1
8.748,1
8.754,1
8.76,1
8.766,1
8.772,1
8.778,1
8.784,1
8.79,1
8.796,1
8.802,1
8.808,1
8.814,1
8.82,1
8.826,1
8.832,1
8.838,1
8.844,1
8.85,1
8.856,1
8.862,1
8.868,1
8.874,1
8.88,1
8.886,1
8.892,1
8.898,1
8.904,1
8.91,1
8.916,1
8.922,1
8.928,1
8.934,1
8.94,1
8.946,1
8.952,1
8.958,1
8.964,1
8.97,1
8.976,1
8.982,1
8.988,1
8.994,1
9,1
9.006,1
9.012,1
9.018,1
9.024,1
9.03,1
9.036,1
9.042,1
9.048,1
9.054,1
9.06,1
9.066,1
9.072,1
9.078,1
9.084,1
9.09,1
9.096,1
9.102,1
9.108,1
9.114,1
9.12,1
9.126,1
9.132,1
9.138,1
9.144,1
9.15,1
9.156,1
9.162,1
9.168,1
9.174,1
9.18,1
9.186,1
9.192,1
9.198,1
9.204,1
9.21,1
9.216,1
9.222,1
9.228,1
9.234,1
9.24,1
9.246,1
9.252,1
9.258,1
9.264,1
9.27,1
9.276,1
9.282,1
9.288,1
9.294,1
9.3,1
9.306,1
9.312,1
9.318,1
9.324,1
9.33,1
9.336,1
9.342,1
9.348,1
9.354,1
9.36,0
9.366,0
9.372,0
9.378,0
9.384,0
9.39,0
9.396,0
9.402,0
9.408,0
9.414,0
9.42,0
9.426,0
9.432,0
9.438,0
9.444,0
9.45,0
9.456,0
9.462,0
9.468,0
9.474,0
9.48,0
9.486,0
9.492,0
9.498,0
9.504,0
9.51,0
9.516,0
9.522,0
9.528,0
9.534,0
9.54,0
9.546,0
9.552,0
9.558,0
9.564,0
9.57,0
9.576,0
9.582,0
9.588,0
9.594,0
9.6,0
9.606,0
9.612,0
9.618,0
9.624,0
9.63,0
9.636,0
9.642,0
9.648,0
9.654,0
9.66,0
9.666,0
9.672,0
9.678,0
9.684,0
9.69,0
9.696,0
9.702,0
9.708,0
9.714,0
9.72,0
9.726,0
9.732,0
9.738,0
9.744,0
9.75,0
9.756,0
9.762,0
9.768,0
9.774,0
9.78,0
9.786,0
9.792,0
9.798,0
9.804,0
9.81,0
9.816,0
9.822,0
9.828,0
9.834,0
9.84,0
9.846,0
9.852,0
9.858,0
9.864,0
9.87,0
9.876,0
9.882,0
9.888,0
9.894,0
9.9,0
9.906,0
9.912,0
9.918,0
9.924,0
9.93,0
9.936,0
9.942,0
9.948,0
9.954,0
9.96,0
9.966,0
9.972,0
9.978,0
9.984,0
9.99,0
9.996,0
10.002,0
10.008,0
10.014,0
10.02,0
10.026,0
10.032,0
10.038,0
10.044,0
10.05,0
10.056,0
10.062,0
10.068,0
10.074,0
10.08,0
10.086,0
10.092,0
10.098,0
10.104,0
10.11,0
10.116,0
10.122,0
10.128,0
10.134,0
10.14,0
10.146,0
10.152,0
10.158,0
10.164,0
10.17,0
10.176,0
10.182,0
10.188,0
10.194,0
10.2,0
10.206,0
10.212,0
10.218,0
10.224,0
10.23,0
10.236,0
10.242,0
10.248,0
10.254,0
10.26,0
10.266,0
10.272,0
10.278,0
10.284,1
10.29,1
10.296,1
10.302,1
10.308,1
10.314,1
10.32,1
10.326,1
10.332,1
10.338,1
10.344,1
10.35,1
10.356,1
10.362,1
10.368,1
10.374,1
10.38,1
10.386,1
10.392,1
10.398,1
10.404,1
10.41,1
10.416,1
10.422,1
10.428,1
10.434,1
10.44,1
10.446,1
10.452,1
10.458,1
10.464,1
10.47,1
10.476,1
10.482,1
10.488,1
10.494,1
10.5,1
10.506,1
10.512,1
10.518,1
10.524,1
10.53,1
10.536,1
10.542,1
10.548,1
10.554,1
10.56,1
10.566,1
10.572,1
10.578,1
10.584,1
10.59,1
10.596,1
10.602,1
10.608,1
10.614,1
10.62,1
10.626,1
10.632,1
10.638,1
10.644,1
10.65,1
10.656,1
10.662,1
10.668,1
10.674,1
10.68,1
10.686,1
10.692,1
10.698,1
10.704,1
10.71,1
10.716,1
10.722,1
10.728,1
10.734,1
10.74,1
10.746,1
10.752,1
10.758,1
10.764,1
10.77,1
10.776,1
10.782,1
10.788,1
10.794,1
10.8,1
10.806,1
10.812,1
10.818,1
10.824,1
10.83,1
10.836,1
10.842,1
10.848,1
10.854,1
10.86,1
10.866,1
10.872,1
10.878,1
10.884,1
10.89,1
10.896,1
10.902,1
10.908,1
10.914,1
10.92,1
10.926,1
10.932,1
10.938,1
10.944,1
10.95,1
10.956,1
10.962,1
10.968,1
10.974,1
10.98,1
10.986,1
10.992,1
10.998,1
11.004,1
11.01,1
11.016,1
11.022,1
11.028,1
11.034,1
11.04,1
11.046,1
11.052,1
11.058,1
11.064,1
11.07,1
11.076,1
11.082,1
11.088,1
11.094,1
11.1,1
11.106,1
11.112,1
11.118,1
11.124,1
11.13,1
11.136,1
11.142,1
11.148,1
11.154,1
11.16,1
11.166,1
11.172,1
11.178,1
11.184,1
11.19,1
11.196,1
11.202,1
11.208,1
11.214,1
11.22,1
11.226,1
11.232,1
11.238,1
11.244,1
11.25,1
11.256,1
11.262,1
11.268,1
11.274,1
11.28,1
11.286,1
11.292,1
11.298,1
11.304,1
11.31,1
11.316,1
11.322,1
11.328,1
11.334,1
11.34,1
11.346,1
11.352,1
11.358,1
11.364,1
11.37,1
11.376,1
11.382,1
11.388,1
11.394,1
11.4,1
11.406,1
11.412,1
11.418,1
11.424,1
11.43,1
11.436,1
11.442,1
11.448,1
11.454,1
11.46,1
11.466,1
11.472,1
11.478,1
11.484,1
11.49,1
11.496,1
11.502,1
11.508,1
11.514,1
11.52,1
11.526,1
11.532,1
11.538,1
11.544,1
11.55,1
11.556,1
11.562,1
11.568,1
11.574,1
11.58,1
11.586,1
11.592,1
11.598,1
11.604,1
11.61,1
11.616,1
11.622,1
11.628,1
11.634,1
11.64,1
11.646,1
11.652,1
11.658,1
11.664,1
11.67,1
11.676,1
11.682,1
11.688,1
11.694,1
11.7,1
11.706,1
11.712,1
11.718,1
11.724,1
11.73,1
11.736,0
11.742,0
11.748,1
11.754,1
11.76,1
11.766,0
11.772,1
11.778,0
11.784,0
11.79,1
11.796,1
11.802,1
11.808,1
11.814,1
11.82,1
11.826,1
11.832,1
11.838,1
11.844,0
11.85,0
11.856,0
11.862,0
11.868,0
11.874,0
11.88,0
11.886,0
11.892,0
11.898,0
11.904,0
11.91,0
11.916,0
11.922,0
11.928,0
11.934,0
11.94,0
11.946,0
11.952,0
11.958,0
11.964,0
11.97,0
11.976,0
11.982,0
11.988,0
11.994,0
12,0
12.006,0
12.012,0
12.018,0
12.024,0
12.03,0
12.036,0
12.042,0
12.048,0
12.054,0
12.06,0
12.066,0
12.072,0
12.078,0
12.084,0
12.09,0
12.096,0
12.102,0
12.108,0
12.114,0
12.12,0
12.126,0
12.132,0
12.138,0
12.144,0
12.15,0
12.156,0
12.162,0
12.168,0
12.174,0
12.18,0
12.186,0
12.192,0
12.198,0
12.204,0
12.21,0
12.216,0
12.222,0
12.228,0
12.234,0
12.24,0
12.246,0
12.252,0
12.258,0
12.264,0
12.27,0
12.276,0
12.282,0
12.288,0
12.294,0
12.3,0
12.306,0
12.312,0
12.318,0
12.324,0
12.33,0
12.336,0
12.342,0
12.348,0
12.354,0
12.36,0
12.366,0
12.372,0
12.378,0
12.384,0
12.39,0
12.396,0
12.402,0
12.408,0
12.414,0
12.42,0
12.426,0
12.432,0
12.438,0
12.444,0
12.45,0
12.456,0
12.462,0
12.468,0
12.474,0
12.48,0
12.486,0
12.492,0
12.498,0
12.504,0
12.51,0
12.516,0
12.522,0
12.528,0
12.534,0
12.54,0
12.546,0
12.552,0
12.558,0
12.564,0
12.57,0
12.576,0
12.582,0
12.588,0
12.594,0
12.6,0
12.606,0
12.612,0
12.618,0
12.624,0
12.63,0
12.636,0
12.642,0
12.648,0
12.654,0
12.66,0
12.666,0
12.672,0
12.678,0
12.684,0
12.69,0
12.696,0
12.702,0
12.708,0
12.714,0
12.72,0
12.726,0
12.732,0
12.738,0
12.744,0
12.75,0
12.756,0
12.762,0
12.768,0
12.774,0
12.78,0
12.786,0
12.792,0
12.798,0
12.804,0
12.81,0
12.816,0
12.822,0
12.828,0
12.834,0
12.84,0
12.846,0
12.852,0
12.858,0
12.864,0
12.87,0
12.876,0
12.882,0
12.888,0
12.894,0
12.9,0
12.906,0
12.912,0
12.918,0
12.924,0
12.93,0
12.936,0
12.942,0
12.948,0
12.954,0
12.96,0
12.966,0
12.972,0
12.978,0
12.984,0
12.99,0
12.996,0
13.002,0
13.008,0
13.014,0
13.02,0
13.026,0
13.032,0
13.038,0
13.044,0
13.05,0
13.056,0
13.062,0
13.068,0
13.074,0
13.08,0
13.086,0
13.092,0
13.098,0
13.104,0
13.11,0
13.116,0
13.122,0
13.128,0
13.134,0
13.14,0
13.146,0
13.152,0
13.158,0
13.164,0
13.17,0
13.176,0
13.182,0
13.188,0
13.194,0
13.2,0
13.206,0
13.212,0
13.218,0
13.224,0
13.23,0
13.236,0
13.242,0
13.248,0
13.254,0
13.26,0
13.266,0
13.272,0
13.278,0
13.284,0
13.29,0
13.296,0
13.302,0
13.308,0
13.314,0
13.32,0
13.326,0
13.332,0
13.338,0
13.344,0
13.35,0
13.356,0
13.362,0
13.368,0
13.374,0
13.38,0
13.386,0
13.392,0
13.398,0
13.404,0
13.41,0
13.416,0
13.422,0
13.428,0
13.434,0
13.44,0
13.446,0
13.452,0
13.458,0
13.464,0
13.47,0
13.476,0
13.482,0
13.488,0
13.494,0
13.5,0
13.506,0
13.512,0
13.518,0
13.524,0
13.53,0
13.536,0
13.542,0
13.548,0
13.554,0
13.56,0
13.566,0
13.572,0
13.578,0
13.584,0
13.59,0
13.596,0
13.602,0
13.608,0
13.614,0
13.62,0
13.626,0
13.632,0
13.638,0
13.644,0
13.65,0
13.656,0
13.662,0
13.668,0
13.674,0
13.68,0
13.686,0
13.692,0
13.698,0
13.704,0
13.71,0
13.716,0
13.722,0
13.728,0
13.734,0
13.74,0
13.746,0
13.752,0
13.758,0
13.764,0
13.77,0
13.776,0
13.782,0
13.788,0
13.794,0
13.8,0
13.806,0
13.812,0
13.818,0
13.824,0
13.83,0
13.836,0
13.842,0
13.848,0
13.854,0
13.86,0
13.866,0
13.872,0
13.878,0
13.884,0
13.89,0
13.896,0
13.902,0
13.908,0
13.914,0
13.92,0
13.926,0
13.932,0
13.938,0
13.944,0
13.95,0
13.956,0
13.962,0
13.968,0
13.974,0
13.98,0
13.986,0
